Date,sse_daily_return
2021-05-24 00:00:00+08:00,1.0
2021-05-25 00:00:00+08:00,1.024035838677365
2021-05-26 00:00:00+08:00,1.0274728009539222
2021-05-27 00:00:00+08:00,1.031901954497423
2021-05-28 00:00:00+08:00,1.0295944274215894
2021-05-31 00:00:00+08:00,1.0337976799632025
2021-06-01 00:00:00+08:00,1.036436868244218
2021-06-02 00:00:00+08:00,1.0285535794802587
2021-06-03 00:00:00+08:00,1.0248564401227265
2021-06-04 00:00:00+08:00,1.027038171894048
2021-06-07 00:00:00+08:00,1.0292398689578726
2021-06-08 00:00:00+08:00,1.023684142370965
2021-06-09 00:00:00+08:00,1.0269123067808206
2021-06-10 00:00:00+08:00,1.0324766896483937
2021-06-11 00:00:00+08:00,1.0264405394845422
2021-06-15 00:00:00+08:00,1.0169503239089475
2021-06-16 00:00:00+08:00,1.0060189772199504
2021-06-17 00:00:00+08:00,1.0080977411365795
2021-06-18 00:00:00+08:00,1.007954772888166
2021-06-21 00:00:00+08:00,1.0091213463252937
2021-06-22 00:00:00+08:00,1.0171933280460213
2021-06-23 00:00:00+08:00,1.0197124453371582
2021-06-24 00:00:00+08:00,1.0198353784843537
2021-06-25 00:00:00+08:00,1.0315330852471218
2021-06-28 00:00:00+08:00,1.0311928375699893
2021-06-29 00:00:00+08:00,1.0217025521856795
2021-06-30 00:00:00+08:00,1.0268551334431983
2021-07-01 00:00:00+08:00,1.026163189459666
2021-07-02 00:00:00+08:00,1.0061419103671456
2021-07-05 00:00:00+08:00,1.0105910990118647
2021-07-06 00:00:00+08:00,1.0094301800806555
2021-07-07 00:00:00+08:00,1.0161382391268214
2021-07-08 00:00:00+08:00,1.0080691195634106
2021-07-09 00:00:00+08:00,1.0076659742340222
2021-07-12 00:00:00+08:00,1.0144569660336622
2021-07-13 00:00:00+08:00,1.0197982402479493
2021-07-14 00:00:00+08:00,1.0089269290538916
2021-07-15 00:00:00+08:00,1.0192464023555137
2021-07-16 00:00:00+08:00,1.0120150571813655
2021-07-19 00:00:00+08:00,1.011963608158377
2021-07-20 00:00:00+08:00,1.0112973537819814
2021-07-21 00:00:00+08:00,1.018694773889223
2021-07-22 00:00:00+08:00,1.022146884656945
2021-07-23 00:00:00+08:00,1.0151889104109157
2021-07-26 00:00:00+08:00,0.9914676298035464
2021-07-27 00:00:00+08:00,0.9668027447949051
2021-07-28 00:00:00+08:00,0.9612012934996428
2021-07-29 00:00:00+08:00,0.9755352565773946
2021-07-30 00:00:00+08:00,0.97142924757584
2021-08-02 00:00:00+08:00,0.9905669577620275
2021-08-03 00:00:00+08:00,0.9859061789020053
2021-08-04 00:00:00+08:00,0.9942640971195598
2021-08-05 00:00:00+08:00,0.991213177037205
2021-08-06 00:00:00+08:00,0.9888341658371647
2021-08-09 00:00:00+08:00,0.9992422263981796
2021-08-10 00:00:00+08:00,1.009335798697914
2021-08-11 00:00:00+08:00,1.010105020929002
2021-08-12 00:00:00+08:00,1.0078518050334737
2021-08-13 00:00:00+08:00,1.005438517754346
2021-08-16 00:00:00+08:00,1.0057359028804402
2021-08-17 00:00:00+08:00,0.9856162633084207
2021-08-18 00:00:00+08:00,0.9965704374472377
2021-08-19 00:00:00+08:00,0.990928636714679
2021-08-20 00:00:00+08:00,0.9799998729481386
2021-08-23 00:00:00+08:00,0.994238337703708
2021-08-24 00:00:00+08:00,1.0049155108612238
2021-08-25 00:00:00+08:00,1.0123238211280126
2021-08-26 00:00:00+08:00,1.0012535550960746
2021-08-27 00:00:00+08:00,1.0071132288282907
2021-08-30 00:00:00+08:00,1.0088271025913762
2021-08-31 00:00:00+08:00,1.013341771810808
2021-09-01 00:00:00+08:00,1.0199641057548978
2021-09-02 00:00:00+08:00,1.0285250277158051
2021-09-03 00:00:00+08:00,1.024147323195293
2021-09-06 00:00:00+08:00,1.0356219911134903
2021-09-07 00:00:00+08:00,1.051271290000132
2021-09-08 00:00:00+08:00,1.0508709370193452
2021-09-09 00:00:00+08:00,1.056000621018329
2021-09-10 00:00:00+08:00,1.0588543314806798
2021-09-13 00:00:00+08:00,1.0623599157241268
2021-09-14 00:00:00+08:00,1.0472710412018715
2021-09-15 00:00:00+08:00,1.0454467300515837
2021-09-16 00:00:00+08:00,1.0313987034706589
2021-09-17 00:00:00+08:00,1.0333659130606452
2021-09-22 00:00:00+08:00,1.0375177165792697
2021-09-23 00:00:00+08:00,1.0414436190960064
2021-09-24 00:00:00+08:00,1.033108598136987
2021-09-27 00:00:00+08:00,1.0244618812652886
2021-09-28 00:00:00+08:00,1.0300061592229284
2021-09-29 00:00:00+08:00,1.0111543855335678
2021-09-30 00:00:00+08:00,1.020270007544228
2021-10-08 00:00:00+08:00,1.0271324834680746
2021-10-11 00:00:00+08:00,1.0270009638489286
2021-10-12 00:00:00+08:00,1.014199581301289
2021-10-13 00:00:00+08:00,1.0184371797307046
2021-10-14 00:00:00+08:00,1.017442126306444
2021-10-15 00:00:00+08:00,1.021470996677873
2021-10-18 00:00:00+08:00,1.0202614210722771
2021-10-19 00:00:00+08:00,1.0274126956502678
2021-10-20 00:00:00+08:00,1.025654214118268
2021-10-21 00:00:00+08:00,1.0278788084406276
2021-10-22 00:00:00+08:00,1.0243961214557156
2021-10-25 00:00:00+08:00,1.0321907531515668
2021-10-26 00:00:00+08:00,1.0286965477286723
2021-10-27 00:00:00+08:00,1.0185944587657023
2021-10-28 00:00:00+08:00,1.006044666827087
2021-10-29 00:00:00+08:00,1.0143139977852487
2021-11-01 00:00:00+08:00,1.013496188688489
2021-11-02 00:00:00+08:00,1.002387527863276
2021-11-03 00:00:00+08:00,1.0003602827783507
2021-11-04 00:00:00+08:00,1.0084608860722468
2021-11-05 00:00:00+08:00,0.9983673137725125
2021-11-08 00:00:00+08:00,1.0003859723854873
2021-11-09 00:00:00+08:00,1.002779294372112
2021-11-10 00:00:00+08:00,0.9986217665388539
2021-11-11 00:00:00+08:00,1.0101536077946736
2021-11-12 00:00:00+08:00,1.0119578838437433
2021-11-15 00:00:00+08:00,1.010299438200404
2021-11-16 00:00:00+08:00,1.0070083063295772
2021-11-17 00:00:00+08:00,1.01146321928893
2021-11-18 00:00:00+08:00,1.0066994725742153
2021-11-19 00:00:00+08:00,1.0180397587159498
2021-11-22 00:00:00+08:00,1.0242474288926684
2021-11-23 00:00:00+08:00,1.0262515672929136
2021-11-24 00:00:00+08:00,1.0272848758930193
2021-11-25 00:00:00+08:00,1.024847853650776
2021-11-26 00:00:00+08:00,1.0191034341071001
2021-11-29 00:00:00+08:00,1.0187059432836303
2021-11-30 00:00:00+08:00,1.0190461909607627
2021-12-01 00:00:00+08:00,1.022763365419513
2021-12-02 00:00:00+08:00,1.0218913149511628
2021-12-03 00:00:00+08:00,1.0314958772020024
2021-12-06 00:00:00+08:00,1.02631474418003
2021-12-07 00:00:00+08:00,1.0279674655087356
2021-12-08 00:00:00+08:00,1.0401140423092472
2021-12-09 00:00:00+08:00,1.0502562014746533
2021-12-10 00:00:00+08:00,1.0483433030649725
2021-12-13 00:00:00+08:00,1.0525551420785364
2021-12-14 00:00:00+08:00,1.0469650696038264
2021-12-15 00:00:00+08:00,1.0429905104127029
2021-12-16 00:00:00+08:00,1.0508223501536733
2021-12-17 00:00:00+08:00,1.0386243243301732
2021-12-20 00:00:00+08:00,1.027541422920812
2021-12-21 00:00:00+08:00,1.0365569392340965
2021-12-22 00:00:00+08:00,1.0358393056434272
2021-12-23 00:00:00+08:00,1.041763901480636
2021-12-24 00:00:00+08:00,1.0345336732459287
2021-12-27 00:00:00+08:00,1.033937786054299
2021-12-28 00:00:00+08:00,1.0379815256820328
2021-12-29 00:00:00+08:00,1.0285135790865376
2021-12-30 00:00:00+08:00,1.034858493197036
2021-12-31 00:00:00+08:00,1.0407459507978403
2022-01-04 00:00:00+08:00,1.0386157378582226
2022-01-05 00:00:00+08:00,1.0279931551158723
2022-01-06 00:00:00+08:00,1.0253911748799762
2022-01-07 00:00:00+08:00,1.0235211390213335
2022-01-10 00:00:00+08:00,1.027518525662277
2022-01-11 00:00:00+08:00,1.0200612794862414
2022-01-12 00:00:00+08:00,1.028636512233733
2022-01-13 00:00:00+08:00,1.0165785925013293
2022-01-14 00:00:00+08:00,1.006856751609213
2022-01-17 00:00:00+08:00,1.0126926903783138
2022-01-18 00:00:00+08:00,1.020767534256358
2022-01-19 00:00:00+08:00,1.0174135047332753
2022-01-20 00:00:00+08:00,1.0165214191637069
2022-01-21 00:00:00+08:00,1.007231345174148
2022-01-24 00:00:00+08:00,1.0076716985486558
2022-01-25 00:00:00+08:00,0.9816371665508191
2022-01-26 00:00:00+08:00,0.988102151651196
2022-01-27 00:00:00+08:00,0.9705399543548736
2022-01-28 00:00:00+08:00,0.9611583611398897
2022-02-07 00:00:00+08:00,0.9806421131265585
2022-02-08 00:00:00+08:00,0.9872328935314477
2022-02-09 00:00:00+08:00,0.9950446981712001
2022-02-10 00:00:00+08:00,0.9967488685228943
2022-02-11 00:00:00+08:00,0.990183777725142
2022-02-14 00:00:00+08:00,0.9804419017318077
2022-02-15 00:00:00+08:00,0.9853629274815201
2022-02-16 00:00:00+08:00,0.9910073111365354
2022-02-17 00:00:00+08:00,0.9916392196251286
2022-02-18 00:00:00+08:00,0.9981356884559911
2022-02-21 00:00:00+08:00,0.9980928259049531
2022-02-22 00:00:00+08:00,0.9885253320818027
2022-02-23 00:00:00+08:00,0.997675299980265
2022-02-24 00:00:00+08:00,0.9807507354871695
2022-02-25 00:00:00+08:00,0.9868840593823646
2022-02-28 00:00:00+08:00,0.9900008090830074
2022-03-01 00:00:00+08:00,0.9975838505635553
2022-03-02 00:00:00+08:00,0.9962570661253978
2022-03-03 00:00:00+08:00,0.9953764291850971
2022-03-04 00:00:00+08:00,0.9858089353619467
2022-03-07 00:00:00+08:00,0.9644238034035797
2022-03-08 00:00:00+08:00,0.941740438771509
2022-03-09 00:00:00+08:00,0.9311207181864757
2022-03-10 00:00:00+08:00,0.9424724529574776
2022-03-11 00:00:00+08:00,0.9463783203729963
2022-03-14 00:00:00+08:00,0.9217248839936225
2022-03-15 00:00:00+08:00,0.8761008398058229
2022-03-16 00:00:00+08:00,0.9066216986847828
2022-03-17 00:00:00+08:00,0.9192972859279104
2022-03-18 00:00:00+08:00,0.9295995862856311
2022-03-21 00:00:00+08:00,0.9303487036067859
2022-03-22 00:00:00+08:00,0.9321129792621344
2022-03-23 00:00:00+08:00,0.9353068675929027
2022-03-24 00:00:00+08:00,0.9293679609691097
2022-03-25 00:00:00+08:00,0.9184966497750519
2022-03-28 00:00:00+08:00,0.9191428690502293
2022-03-29 00:00:00+08:00,0.9161233628896452
2022-03-30 00:00:00+08:00,0.9340401884583995
2022-03-31 00:00:00+08:00,0.9299226610188623
2022-04-01 00:00:00+08:00,0.938649448486718
2022-04-06 00:00:00+08:00,0.9388524522300709
2022-04-07 00:00:00+08:00,0.9254906453180447
2022-04-08 00:00:00+08:00,0.929822625130202
2022-04-11 00:00:00+08:00,0.9055980236873535
2022-04-12 00:00:00+08:00,0.9188083456877307
2022-04-13 00:00:00+08:00,0.9112281663644997
2022-04-14 00:00:00+08:00,0.922328170909047
2022-04-15 00:00:00+08:00,0.9182121792612409
2022-04-18 00:00:00+08:00,0.9137157999251511
2022-04-19 00:00:00+08:00,0.9132897573372275
2022-04-20 00:00:00+08:00,0.9010002122883024
2022-04-21 00:00:00+08:00,0.8806300990466992
2022-04-22 00:00:00+08:00,0.8826630684462583
2022-04-25 00:00:00+08:00,0.8373678931150387
2022-04-26 00:00:00+08:00,0.8253356629897718
2022-04-27 00:00:00+08:00,0.8458802282102742
2022-04-28 00:00:00+08:00,0.8507983219939547
2022-04-29 00:00:00+08:00,0.8712656787756166
2022-05-05 00:00:00+08:00,0.8771845502981914
2022-05-06 00:00:00+08:00,0.8582555681699904
2022-05-09 00:00:00+08:00,0.8589932368618777
2022-05-10 00:00:00+08:00,0.868057479658264
2022-05-11 00:00:00+08:00,0.8745939488828477
2022-05-12 00:00:00+08:00,0.873533135649014
2022-05-13 00:00:00+08:00,0.8819082268104699
2022-05-16 00:00:00+08:00,0.8788973071218362
2022-05-17 00:00:00+08:00,0.8846017262717909
2022-05-18 00:00:00+08:00,0.8823943048933326
2022-05-19 00:00:00+08:00,0.8855338820437954
2022-05-20 00:00:00+08:00,0.8997192223672149
2022-05-23 00:00:00+08:00,0.8998021551206892
2022-05-24 00:00:00+08:00,0.8780909466543441
2022-05-25 00:00:00+08:00,0.8885362152604783
2022-05-26 00:00:00+08:00,0.8930111633210491
2022-05-27 00:00:00+08:00,0.895049857035242
2022-05-30 00:00:00+08:00,0.9004312014519654
2022-05-31 00:00:00+08:00,0.9111166120378567
2022-06-01 00:00:00+08:00,0.9098956576117084
2022-06-02 00:00:00+08:00,0.9136986269812498
2022-06-06 00:00:00+08:00,0.925396333744018
2022-06-07 00:00:00+08:00,0.9269375007460806
2022-06-08 00:00:00+08:00,0.9332366901482242
2022-06-09 00:00:00+08:00,0.9261340024359053
2022-06-10 00:00:00+08:00,0.9392528052108575
2022-06-13 00:00:00+08:00,0.9308805762067187
2022-06-14 00:00:00+08:00,0.9404193786479853
2022-06-15 00:00:00+08:00,0.94513733084563
2022-06-16 00:00:00+08:00,0.9394100144371403
2022-06-17 00:00:00+08:00,0.9483913244800525
2022-06-20 00:00:00+08:00,0.9480024201285332
2022-06-21 00:00:00+08:00,0.9455119244105649
2022-06-22 00:00:00+08:00,0.9342117084712667
2022-06-23 00:00:00+08:00,0.9493520320165106
2022-06-24 00:00:00+08:00,0.9578157802460743
2022-06-27 00:00:00+08:00,0.9662337339585682
2022-06-28 00:00:00+08:00,0.9748175531780103
2022-06-29 00:00:00+08:00,0.9611812583984247
2022-06-30 00:00:00+08:00,0.9717895303541906
2022-07-01 00:00:00+08:00,0.9686498833950128
2022-07-04 00:00:00+08:00,0.9737367048429587
2022-07-05 00:00:00+08:00,0.973336421670887
2022-07-06 00:00:00+08:00,0.9594170525517912
2022-07-07 00:00:00+08:00,0.9620047220011031
2022-07-08 00:00:00+08:00,0.9596257806097778
2022-07-11 00:00:00+08:00,0.9474734794946323
2022-07-12 00:00:00+08:00,0.9382920278656844
2022-07-13 00:00:00+08:00,0.9390983883331766
2022-07-14 00:00:00+08:00,0.9383692363045248
2022-07-15 00:00:00+08:00,0.9230201847012944
2022-07-18 00:00:00+08:00,0.9373284581719094
2022-07-19 00:00:00+08:00,0.937708706242763
2022-07-20 00:00:00+08:00,0.944940051416911
2022-07-21 00:00:00+08:00,0.935584217617779
2022-07-22 00:00:00+08:00,0.9350037581521745
2022-07-25 00:00:00+08:00,0.929405099205514
2022-07-26 00:00:00+08:00,0.9371396954064259
2022-07-27 00:00:00+08:00,0.936659341638197
2022-07-28 00:00:00+08:00,0.938609448092997
2022-07-29 00:00:00+08:00,0.9302200461449568
2022-08-01 00:00:00+08:00,0.9321415310265881
2022-08-02 00:00:00+08:00,0.9110708873295018
2022-08-03 00:00:00+08:00,0.9046086945777267
2022-08-04 00:00:00+08:00,0.9118629370104097
2022-08-05 00:00:00+08:00,0.9227256617325169
2022-08-08 00:00:00+08:00,0.9255564051276176
2022-08-09 00:00:00+08:00,0.9285587383443006
2022-08-10 00:00:00+08:00,0.9235806090656808
2022-08-11 00:00:00+08:00,0.9383492012033068
2022-08-12 00:00:00+08:00,0.9369824163714282
2022-08-15 00:00:00+08:00,0.9367537230209386
2022-08-16 00:00:00+08:00,0.9372654907109382
2022-08-17 00:00:00+08:00,0.9414545022746821
2022-08-18 00:00:00+08:00,0.9371683169795947
2022-08-19 00:00:00+08:00,0.9316040039207367
2022-08-22 00:00:00+08:00,0.9372398011038015
2022-08-23 00:00:00+08:00,0.9367908612573429
2022-08-24 00:00:00+08:00,0.9193430106362652
2022-08-25 00:00:00+08:00,0.928221352824485
2022-08-26 00:00:00+08:00,0.9253534013842649
2022-08-29 00:00:00+08:00,0.9266429777773031
2022-08-30 00:00:00+08:00,0.9227799729128224
2022-08-31 00:00:00+08:00,0.9156086632336137
2022-09-01 00:00:00+08:00,0.9107020180792006
2022-09-02 00:00:00+08:00,0.9111309228244411
2022-09-05 00:00:00+08:00,0.9149716587088222
2022-09-06 00:00:00+08:00,0.9274207166716266
2022-09-07 00:00:00+08:00,0.9282328014537525
2022-09-08 00:00:00+08:00,0.9251732948994472
2022-09-09 00:00:00+08:00,0.9327391634360939
2022-09-13 00:00:00+08:00,0.933239552305541
2022-09-14 00:00:00+08:00,0.9257308571065167
2022-09-15 00:00:00+08:00,0.9149738925877037
2022-09-16 00:00:00+08:00,0.8939518357562891
2022-09-19 00:00:00+08:00,0.8908637774375301
2022-09-20 00:00:00+08:00,0.8928109519262982
2022-09-21 00:00:00+08:00,0.8913155096325904
2022-09-22 00:00:00+08:00,0.8889508092191344
2022-09-23 00:00:00+08:00,0.8830777322136295
2022-09-26 00:00:00+08:00,0.8724580116285962
2022-09-27 00:00:00+08:00,0.8846475207888608
2022-09-28 00:00:00+08:00,0.8706966679392796
2022-09-29 00:00:00+08:00,0.869590060188376
2022-09-30 00:00:00+08:00,0.8647834509226234
2022-10-10 00:00:00+08:00,0.8504180041143861
2022-10-11 00:00:00+08:00,0.8520307250493705
2022-10-12 00:00:00+08:00,0.8651037333072528
2022-10-13 00:00:00+08:00,0.8624874422847723
2022-10-14 00:00:00+08:00,0.8783940560950723
2022-10-17 00:00:00+08:00,0.8820969197672383
2022-10-18 00:00:00+08:00,0.8809588980945642
2022-10-19 00:00:00+08:00,0.8704993187018455
2022-10-20 00:00:00+08:00,0.8678315786563763
2022-10-21 00:00:00+08:00,0.8689409787558816
2022-10-24 00:00:00+08:00,0.8513930922461436
2022-10-25 00:00:00+08:00,0.8510270851531593
2022-10-26 00:00:00+08:00,0.8576665222324352
2022-10-27 00:00:00+08:00,0.8529199484616219
2022-10-28 00:00:00+08:00,0.8337707896461668
2022-10-31 00:00:00+08:00,0.8273515292541448
2022-11-01 00:00:00+08:00,0.8490026324168356
2022-11-02 00:00:00+08:00,0.8587731299833388
2022-11-03 00:00:00+08:00,0.8571833063068893
2022-11-04 00:00:00+08:00,0.8780538084179398
2022-11-07 00:00:00+08:00,0.8800610882103621
2022-11-08 00:00:00+08:00,0.87624953236887
2022-11-09 00:00:00+08:00,0.871583029194214
2022-11-10 00:00:00+08:00,0.8681403426030232
2022-11-11 00:00:00+08:00,0.8827688984582676
2022-11-14 00:00:00+08:00,0.8816565663927303
2022-11-15 00:00:00+08:00,0.896147878314195
2022-11-16 00:00:00+08:00,0.892116145785449
